"","Photo","Group","Class","sizeLow","sizeUp"
"628",24,"P2","c1",NA,4
"629",24,"P2","c1",NA,4
"630",24,"P2","c1",NA,4
"631",24,"P2","c1",NA,4
"632",24,"P2","c1",NA,4
"633",24,"P2","c1",NA,4
"634",24,"P2","c1",NA,4
"635",24,"P2","c1",NA,4
"636",24,"P2","c1",NA,4
"637",24,"P2","c1",NA,4
"638",24,"P2","c1",NA,4
"639",24,"P2","c1",NA,4
"640",1,"P1","c2",4,8
"641",1,"P1","c2",4,8
"642",1,"P1","c2",4,8
"643",1,"P1","c2",4,8
"644",1,"P1","c2",4,8
"645",1,"P1","c2",4,8
"646",1,"P1","c2",4,8
"647",1,"P1","c2",4,8
"648",1,"P1","c2",4,8
"649",1,"P1","c2",4,8
"650",1,"P1","c2",4,8
"651",1,"P1","c2",4,8
"652",1,"P1","c2",4,8
"653",1,"P1","c2",4,8
"654",1,"P1","c2",4,8
"655",1,"P1","c2",4,8
"656",1,"P1","c2",4,8
"657",1,"P1","c2",4,8
"658",1,"P1","c2",4,8
"659",1,"P1","c2",4,8
"660",1,"P1","c2",4,8
"661",1,"P1","c2",4,8
"662",1,"P1","c2",4,8
"663",1,"P1","c2",4,8
"664",1,"P1","c2",4,8
"665",1,"P1","c2",4,8
"666",1,"P1","c2",4,8
"667",1,"P1","c2",4,8
"668",1,"P1","c2",4,8
"669",1,"P1","c2",4,8
"670",1,"P1","c2",4,8
"671",1,"P1","c2",4,8
"672",1,"P1","c2",4,8
"673",1,"P1","c2",4,8
"674",1,"P1","c2",4,8
"675",1,"P1","c2",4,8
"676",1,"P1","c2",4,8
"677",1,"P1","c2",4,8
"678",1,"P1","c2",4,8
"679",1,"P1","c2",4,8
"680",1,"P1","c2",4,8
"681",1,"P1","c2",4,8
"682",2,"P1","c2",4,8
"683",2,"P1","c2",4,8
"684",2,"P1","c2",4,8
"685",2,"P1","c2",4,8
"686",2,"P1","c2",4,8
"687",2,"P1","c2",4,8
"688",2,"P1","c2",4,8
"689",2,"P1","c2",4,8
"690",2,"P1","c2",4,8
"691",2,"P1","c2",4,8
"692",2,"P1","c2",4,8
"693",2,"P1","c2",4,8
"694",2,"P1","c2",4,8
"695",2,"P1","c2",4,8
"696",2,"P1","c2",4,8
"697",2,"P1","c2",4,8
"698",2,"P1","c2",4,8
"699",2,"P1","c2",4,8
"700",2,"P1","c2",4,8
"701",2,"P1","c2",4,8
"702",2,"P1","c2",4,8
"703",2,"P1","c2",4,8
"704",2,"P1","c2",4,8
"705",2,"P1","c2",4,8
"706",2,"P1","c2",4,8
"707",2,"P1","c2",4,8
"708",2,"P1","c2",4,8
"709",2,"P1","c2",4,8
"710",2,"P1","c2",4,8
"711",2,"P1","c2",4,8
"712",2,"P1","c2",4,8
"713",2,"P1","c2",4,8
"714",2,"P1","c2",4,8
"715",2,"P1","c2",4,8
"716",2,"P1","c2",4,8
"717",2,"P1","c2",4,8
"718",2,"P1","c2",4,8
"719",2,"P1","c2",4,8
"720",2,"P1","c2",4,8
"721",2,"P1","c2",4,8
"722",2,"P1","c2",4,8
"723",2,"P1","c2",4,8
"724",2,"P1","c2",4,8
"725",2,"P1","c2",4,8
"726",2,"P1","c2",4,8
"727",3,"P1","c2",4,8
"728",3,"P1","c2",4,8
"729",3,"P1","c2",4,8
"730",3,"P1","c2",4,8
"731",3,"P1","c2",4,8
"732",3,"P1","c2",4,8
"733",3,"P1","c2",4,8
"734",3,"P1","c2",4,8
"735",3,"P1","c2",4,8
"736",3,"P1","c2",4,8
"737",3,"P1","c2",4,8
"738",3,"P1","c2",4,8
"739",3,"P1","c2",4,8
"740",3,"P1","c2",4,8
"741",3,"P1","c2",4,8
"742",3,"P1","c2",4,8
"743",3,"P1","c2",4,8
"744",3,"P1","c2",4,8
"745",3,"P1","c2",4,8
"746",3,"P1","c2",4,8
"747",3,"P1","c2",4,8
"748",3,"P1","c2",4,8
"749",3,"P1","c2",4,8
"750",3,"P1","c2",4,8
"751",3,"P1","c2",4,8
"752",3,"P1","c2",4,8
"753",3,"P1","c2",4,8
"754",3,"P1","c2",4,8
"755",3,"P1","c2",4,8
"756",3,"P1","c2",4,8
"757",3,"P1","c2",4,8
"758",3,"P1","c2",4,8
"759",3,"P1","c2",4,8
"760",3,"P1","c2",4,8
"761",3,"P1","c2",4,8
"762",3,"P1","c2",4,8
"763",3,"P1","c2",4,8
"764",3,"P1","c2",4,8
"765",3,"P1","c2",4,8
"766",3,"P1","c2",4,8
"767",4,"P1","c2",4,8
"768",4,"P1","c2",4,8
"769",4,"P1","c2",4,8
"770",4,"P1","c2",4,8
"771",4,"P1","c2",4,8
"772",4,"P1","c2",4,8
"773",4,"P1","c2",4,8
"774",4,"P1","c2",4,8
"775",4,"P1","c2",4,8
"776",4,"P1","c2",4,8
"777",4,"P1","c2",4,8
"778",4,"P1","c2",4,8
"779",4,"P1","c2",4,8
"780",4,"P1","c2",4,8
"781",4,"P1","c2",4,8
"782",4,"P1","c2",4,8
"783",4,"P1","c2",4,8
"784",4,"P1","c2",4,8
"785",4,"P1","c2",4,8
"786",4,"P1","c2",4,8
"787",4,"P1","c2",4,8
"788",4,"P1","c2",4,8
"789",4,"P1","c2",4,8
"790",4,"P1","c2",4,8
"791",4,"P1","c2",4,8
"792",4,"P1","c2",4,8
"793",4,"P1","c2",4,8
"794",4,"P1","c2",4,8
"795",4,"P1","c2",4,8
"796",4,"P1","c2",4,8
"797",4,"P1","c2",4,8
"798",4,"P1","c2",4,8
"799",4,"P1","c2",4,8
"800",4,"P1","c2",4,8
"801",4,"P1","c2",4,8
"802",4,"P1","c2",4,8
"803",4,"P1","c2",4,8
"804",4,"P1","c2",4,8
"805",4,"P1","c2",4,8
"806",4,"P1","c2",4,8
"807",4,"P1","c2",4,8
"808",4,"P1","c2",4,8
"809",5,"P1","c2",4,8
"810",5,"P1","c2",4,8
"811",5,"P1","c2",4,8
"812",5,"P1","c2",4,8
"813",5,"P1","c2",4,8
"814",5,"P1","c2",4,8
"815",5,"P1","c2",4,8
"816",5,"P1","c2",4,8
"817",5,"P1","c2",4,8
"818",5,"P1","c2",4,8
"819",5,"P1","c2",4,8
"820",5,"P1","c2",4,8
"821",5,"P1","c2",4,8
"822",5,"P1","c2",4,8
"823",5,"P1","c2",4,8
"824",5,"P1","c2",4,8
"825",6,"P1","c2",4,8
"826",6,"P1","c2",4,8
"827",6,"P1","c2",4,8
"828",6,"P1","c2",4,8
"829",6,"P1","c2",4,8
"830",6,"P1","c2",4,8
"831",6,"P1","c2",4,8
"832",7,"P1","c2",4,8
"833",7,"P1","c2",4,8
"834",7,"P1","c2",4,8
"835",7,"P1","c2",4,8
"836",7,"P1","c2",4,8
"837",7,"P1","c2",4,8
"838",7,"P1","c2",4,8
"839",7,"P1","c2",4,8
"840",7,"P1","c2",4,8
"841",7,"P1","c2",4,8
"842",7,"P1","c2",4,8
"843",7,"P1","c2",4,8
"844",7,"P1","c2",4,8
"845",7,"P1","c2",4,8
"846",7,"P1","c2",4,8
"847",7,"P1","c2",4,8
"848",8,"P1","c2",4,8
"849",8,"P1","c2",4,8
"850",8,"P1","c2",4,8
"851",8,"P1","c2",4,8
"852",8,"P1","c2",4,8
"853",8,"P1","c2",4,8
"854",8,"P1","c2",4,8
"855",8,"P1","c2",4,8
"856",8,"P1","c2",4,8
"857",8,"P1","c2",4,8
"858",8,"P1","c2",4,8
"859",8,"P1","c2",4,8
"860",8,"P1","c2",4,8
"861",9,"P1","c2",4,8
"862",9,"P1","c2",4,8
"863",9,"P1","c2",4,8
"864",9,"P1","c2",4,8
"865",9,"P1","c2",4,8
"866",9,"P1","c2",4,8
"867",9,"P1","c2",4,8
"868",9,"P1","c2",4,8
"869",9,"P1","c2",4,8
"870",9,"P1","c2",4,8
"871",9,"P1","c2",4,8
"872",9,"P1","c2",4,8
"873",9,"P1","c2",4,8
"874",9,"P1","c2",4,8
"875",9,"P1","c2",4,8
"876",9,"P1","c2",4,8
"877",9,"P1","c2",4,8
"878",9,"P1","c2",4,8
"879",9,"P1","c2",4,8
"880",9,"P1","c2",4,8
"881",9,"P1","c2",4,8
"882",9,"P1","c2",4,8
"883",9,"P1","c2",4,8
"884",9,"P1","c2",4,8
"885",9,"P1","c2",4,8
"886",9,"P1","c2",4,8
"887",9,"P1","c2",4,8
"888",9,"P1","c2",4,8
"889",10,"P1","c2",4,8
"890",10,"P1","c2",4,8
"891",10,"P1","c2",4,8
"892",10,"P1","c2",4,8
"893",10,"P1","c2",4,8
"894",10,"P1","c2",4,8
"895",10,"P1","c2",4,8
"896",10,"P1","c2",4,8
"897",10,"P1","c2",4,8
"898",10,"P1","c2",4,8
"899",10,"P1","c2",4,8
"900",10,"P1","c2",4,8
"901",10,"P1","c2",4,8
"902",10,"P1","c2",4,8
"903",10,"P1","c2",4,8
"904",10,"P1","c2",4,8
"905",10,"P1","c2",4,8
"906",10,"P1","c2",4,8
"907",10,"P1","c2",4,8
"908",10,"P1","c2",4,8
"909",10,"P1","c2",4,8
"910",10,"P1","c2",4,8
"911",10,"P1","c2",4,8
"912",10,"P1","c2",4,8
"913",10,"P1","c2",4,8
"914",10,"P1","c2",4,8
"915",10,"P1","c2",4,8
"916",11,"P1","c2",4,8
"917",11,"P1","c2",4,8
"918",11,"P1","c2",4,8
"919",11,"P1","c2",4,8
"920",11,"P1","c2",4,8
"921",11,"P1","c2",4,8
"922",11,"P1","c2",4,8
"923",11,"P1","c2",4,8
"924",11,"P1","c2",4,8
"925",11,"P1","c2",4,8
"926",11,"P1","c2",4,8
"927",11,"P1","c2",4,8
"928",11,"P1","c2",4,8
"929",11,"P1","c2",4,8
"930",11,"P1","c2",4,8
"931",11,"P1","c2",4,8
"932",11,"P1","c2",4,8
"933",11,"P1","c2",4,8
"934",11,"P1","c2",4,8
"935",11,"P1","c2",4,8
"936",11,"P1","c2",4,8
"937",11,"P1","c2",4,8
"938",11,"P1","c2",4,8
"939",11,"P1","c2",4,8
"940",11,"P1","c2",4,8
"941",12,"P1","c2",4,8
"942",12,"P1","c2",4,8
"943",12,"P1","c2",4,8
"944",12,"P1","c2",4,8
"945",12,"P1","c2",4,8
"946",12,"P1","c2",4,8
"947",12,"P1","c2",4,8
"948",12,"P1","c2",4,8
"949",12,"P1","c2",4,8
"950",12,"P1","c2",4,8
"951",12,"P1","c2",4,8
"952",12,"P1","c2",4,8
"953",12,"P1","c2",4,8
"954",12,"P1","c2",4,8
"955",12,"P1","c2",4,8
"956",12,"P1","c2",4,8
"957",12,"P1","c2",4,8
"958",12,"P1","c2",4,8
"959",12,"P1","c2",4,8
"960",13,"P2","c2",4,8
"961",13,"P2","c2",4,8
"962",13,"P2","c2",4,8
"963",13,"P2","c2",4,8
"964",13,"P2","c2",4,8
"965",13,"P2","c2",4,8
"966",13,"P2","c2",4,8
"967",13,"P2","c2",4,8
"968",13,"P2","c2",4,8
"969",13,"P2","c2",4,8
"970",13,"P2","c2",4,8
"971",13,"P2","c2",4,8
"972",13,"P2","c2",4,8
"973",13,"P2","c2",4,8
"974",13,"P2","c2",4,8
"975",13,"P2","c2",4,8
"976",13,"P2","c2",4,8
"977",13,"P2","c2",4,8
"978",13,"P2","c2",4,8
"979",13,"P2","c2",4,8
"980",13,"P2","c2",4,8
"981",13,"P2","c2",4,8
"982",13,"P2","c2",4,8
"983",13,"P2","c2",4,8
"984",13,"P2","c2",4,8
"985",13,"P2","c2",4,8
"986",13,"P2","c2",4,8
"987",13,"P2","c2",4,8
"988",13,"P2","c2",4,8
"989",13,"P2","c2",4,8
"990",13,"P2","c2",4,8
"991",13,"P2","c2",4,8
"992",13,"P2","c2",4,8
"993",14,"P2","c2",4,8
"994",14,"P2","c2",4,8
"995",14,"P2","c2",4,8
"996",14,"P2","c2",4,8
"997",14,"P2","c2",4,8
"998",14,"P2","c2",4,8
"999",14,"P2","c2",4,8
"1000",14,"P2","c2",4,8
"1001",14,"P2","c2",4,8
"1002",14,"P2","c2",4,8
"1003",14,"P2","c2",4,8
"1004",14,"P2","c2",4,8
"1005",14,"P2","c2",4,8
"1006",14,"P2","c2",4,8
"1007",14,"P2","c2",4,8
"1008",14,"P2","c2",4,8
"1009",14,"P2","c2",4,8
"1010",14,"P2","c2",4,8
"1011",14,"P2","c2",4,8
"1012",14,"P2","c2",4,8
"1013",14,"P2","c2",4,8
"1014",14,"P2","c2",4,8
"1015",14,"P2","c2",4,8
"1016",14,"P2","c2",4,8
"1017",14,"P2","c2",4,8
"1018",14,"P2","c2",4,8
"1019",14,"P2","c2",4,8
"1020",14,"P2","c2",4,8
"1021",14,"P2","c2",4,8
"1022",14,"P2","c2",4,8
"1023",14,"P2","c2",4,8
"1024",14,"P2","c2",4,8
"1025",14,"P2","c2",4,8
"1026",14,"P2","c2",4,8
"1027",14,"P2","c2",4,8
"1028",14,"P2","c2",4,8
"1029",14,"P2","c2",4,8
"1030",14,"P2","c2",4,8
"1031",14,"P2","c2",4,8
"1032",14,"P2","c2",4,8
"1033",15,"P2","c2",4,8
"1034",15,"P2","c2",4,8
"1035",15,"P2","c2",4,8
"1036",15,"P2","c2",4,8
"1037",15,"P2","c2",4,8
"1038",15,"P2","c2",4,8
"1039",15,"P2","c2",4,8
"1040",15,"P2","c2",4,8
"1041",15,"P2","c2",4,8
"1042",15,"P2","c2",4,8
"1043",15,"P2","c2",4,8
"1044",15,"P2","c2",4,8
"1045",15,"P2","c2",4,8
"1046",15,"P2","c2",4,8
"1047",15,"P2","c2",4,8
"1048",15,"P2","c2",4,8
"1049",15,"P2","c2",4,8
"1050",15,"P2","c2",4,8
"1051",15,"P2","c2",4,8
"1052",15,"P2","c2",4,8
"1053",15,"P2","c2",4,8
"1054",15,"P2","c2",4,8
"1055",15,"P2","c2",4,8
"1056",15,"P2","c2",4,8
"1057",15,"P2","c2",4,8
"1058",15,"P2","c2",4,8
"1059",15,"P2","c2",4,8
"1060",15,"P2","c2",4,8
"1061",15,"P2","c2",4,8
"1062",15,"P2","c2",4,8
"1063",15,"P2","c2",4,8
"1064",15,"P2","c2",4,8
"1065",15,"P2","c2",4,8
"1066",15,"P2","c2",4,8
"1067",15,"P2","c2",4,8
"1068",15,"P2","c2",4,8
"1069",15,"P2","c2",4,8
"1070",16,"P2","c2",4,8
"1071",16,"P2","c2",4,8
"1072",16,"P2","c2",4,8
"1073",16,"P2","c2",4,8
"1074",16,"P2","c2",4,8
"1075",16,"P2","c2",4,8
"1076",16,"P2","c2",4,8
"1077",16,"P2","c2",4,8
"1078",16,"P2","c2",4,8
"1079",16,"P2","c2",4,8
"1080",16,"P2","c2",4,8
"1081",16,"P2","c2",4,8
"1082",16,"P2","c2",4,8
"1083",16,"P2","c2",4,8
"1084",16,"P2","c2",4,8
"1085",16,"P2","c2",4,8
"1086",16,"P2","c2",4,8
"1087",16,"P2","c2",4,8
"1088",16,"P2","c2",4,8
"1089",16,"P2","c2",4,8
"1090",16,"P2","c2",4,8
"1091",16,"P2","c2",4,8
"1092",16,"P2","c2",4,8
"1093",16,"P2","c2",4,8
"1094",16,"P2","c2",4,8
"1095",16,"P2","c2",4,8
"1096",16,"P2","c2",4,8
"1097",16,"P2","c2",4,8
"1098",16,"P2","c2",4,8
"1099",16,"P2","c2",4,8
"1100",16,"P2","c2",4,8
"1101",16,"P2","c2",4,8
"1102",16,"P2","c2",4,8
"1103",16,"P2","c2",4,8
"1104",16,"P2","c2",4,8
"1105",16,"P2","c2",4,8
"1106",17,"P2","c2",4,8
"1107",17,"P2","c2",4,8
"1108",17,"P2","c2",4,8
"1109",17,"P2","c2",4,8
"1110",17,"P2","c2",4,8
"1111",17,"P2","c2",4,8
"1112",17,"P2","c2",4,8
"1113",17,"P2","c2",4,8
"1114",17,"P2","c2",4,8
"1115",17,"P2","c2",4,8
"1116",17,"P2","c2",4,8
"1117",17,"P2","c2",4,8
"1118",17,"P2","c2",4,8
"1119",17,"P2","c2",4,8
"1120",17,"P2","c2",4,8
"1121",17,"P2","c2",4,8
"1122",17,"P2","c2",4,8
"1123",17,"P2","c2",4,8
"1124",17,"P2","c2",4,8
"1125",17,"P2","c2",4,8
"1126",17,"P2","c2",4,8
"1127",17,"P2","c2",4,8
"1128",17,"P2","c2",4,8
"1129",17,"P2","c2",4,8
"1130",17,"P2","c2",4,8
"1131",17,"P2","c2",4,8
"1132",17,"P2","c2",4,8
"1133",17,"P2","c2",4,8
"1134",17,"P2","c2",4,8
"1135",17,"P2","c2",4,8
"1136",17,"P2","c2",4,8
"1137",17,"P2","c2",4,8
"1138",17,"P2","c2",4,8
"1139",17,"P2","c2",4,8
"1140",17,"P2","c2",4,8
"1141",17,"P2","c2",4,8
"1142",17,"P2","c2",4,8
"1143",17,"P2","c2",4,8
"1144",17,"P2","c2",4,8
"1145",17,"P2","c2",4,8
"1146",17,"P2","c2",4,8
"1147",17,"P2","c2",4,8
"1148",17,"P2","c2",4,8
"1149",17,"P2","c2",4,8
"1150",17,"P2","c2",4,8
"1151",17,"P2","c2",4,8
"1152",17,"P2","c2",4,8
"1153",18,"P2","c2",4,8
"1154",18,"P2","c2",4,8
"1155",18,"P2","c2",4,8
"1156",18,"P2","c2",4,8
"1157",18,"P2","c2",4,8
"1158",18,"P2","c2",4,8
"1159",18,"P2","c2",4,8
"1160",18,"P2","c2",4,8
"1161",18,"P2","c2",4,8
"1162",18,"P2","c2",4,8
"1163",18,"P2","c2",4,8
"1164",18,"P2","c2",4,8
"1165",18,"P2","c2",4,8
"1166",18,"P2","c2",4,8
"1167",18,"P2","c2",4,8
"1168",18,"P2","c2",4,8
"1169",18,"P2","c2",4,8
"1170",18,"P2","c2",4,8
"1171",19,"P2","c2",4,8
"1172",19,"P2","c2",4,8
"1173",19,"P2","c2",4,8
"1174",19,"P2","c2",4,8
"1175",19,"P2","c2",4,8
"1176",19,"P2","c2",4,8
"1177",19,"P2","c2",4,8
"1178",19,"P2","c2",4,8
"1179",19,"P2","c2",4,8
"1180",19,"P2","c2",4,8
"1181",19,"P2","c2",4,8
"1182",19,"P2","c2",4,8
"1183",19,"P2","c2",4,8
"1184",19,"P2","c2",4,8
"1185",19,"P2","c2",4,8
"1186",19,"P2","c2",4,8
"1187",19,"P2","c2",4,8
"1188",19,"P2","c2",4,8
"1189",19,"P2","c2",4,8
"1190",19,"P2","c2",4,8
"1191",20,"P2","c2",4,8
"1192",20,"P2","c2",4,8
"1193",20,"P2","c2",4,8
"1194",20,"P2","c2",4,8
"1195",20,"P2","c2",4,8
"1196",20,"P2","c2",4,8
"1197",20,"P2","c2",4,8
"1198",20,"P2","c2",4,8
"1199",20,"P2","c2",4,8
"1200",20,"P2","c2",4,8
"1201",20,"P2","c2",4,8
"1202",20,"P2","c2",4,8
"1203",20,"P2","c2",4,8
"1204",21,"P2","c2",4,8
"1205",21,"P2","c2",4,8
"1206",21,"P2","c2",4,8
"1207",21,"P2","c2",4,8
"1208",21,"P2","c2",4,8
"1209",21,"P2","c2",4,8
"1210",21,"P2","c2",4,8
"1211",21,"P2","c2",4,8
"1212",21,"P2","c2",4,8
"1213",21,"P2","c2",4,8
"1214",21,"P2","c2",4,8
"1215",21,"P2","c2",4,8
"1216",22,"P2","c2",4,8
"1217",22,"P2","c2",4,8
"1218",22,"P2","c2",4,8
"1219",22,"P2","c2",4,8
"1220",22,"P2","c2",4,8
"1221",22,"P2","c2",4,8
"1222",22,"P2","c2",4,8
"1223",22,"P2","c2",4,8
"1224",22,"P2","c2",4,8
"1225",22,"P2","c2",4,8
"1226",22,"P2","c2",4,8
"1227",22,"P2","c2",4,8
"1228",22,"P2","c2",4,8
"1229",23,"P2","c2",4,8
"1230",23,"P2","c2",4,8
"1231",23,"P2","c2",4,8
"1232",23,"P2","c2",4,8
"1233",23,"P2","c2",4,8
"1234",23,"P2","c2",4,8
"1235",23,"P2","c2",4,8
"1236",23,"P2","c2",4,8
"1237",23,"P2","c2",4,8
"1238",23,"P2","c2",4,8
"1239",23,"P2","c2",4,8
"1240",23,"P2","c2",4,8
"1241",23,"P2","c2",4,8
"1242",24,"P2","c2",4,8
"1243",24,"P2","c2",4,8
"1244",24,"P2","c2",4,8
"1245",24,"P2","c2",4,8
"1246",24,"P2","c2",4,8
"1247",24,"P2","c2",4,8
"1248",24,"P2","c2",4,8
"1249",24,"P2","c2",4,8
"1250",24,"P2","c2",4,8
"1251",24,"P2","c2",4,8
"1252",24,"P2","c2",4,8
"1253",24,"P2","c2",4,8
"1254",1,"P1","c3",8,12
"1255",1,"P1","c3",8,12
"1256",1,"P1","c3",8,12
"1257",1,"P1","c3",8,12
"1258",1,"P1","c3",8,12
"1259",1,"P1","c3",8,12
"1260",1,"P1","c3",8,12
"1261",1,"P1","c3",8,12
"1262",1,"P1","c3",8,12
"1263",1,"P1","c3",8,12
"1264",1,"P1","c3",8,12
"1265",1,"P1","c3",8,12
"1266",1,"P1","c3",8,12
"1267",1,"P1","c3",8,12
"1268",1,"P1","c3",8,12
"1269",1,"P1","c3",8,12
